Image_path,Insurance_company,Cost_of_vehicle,Min_coverage,Expiry_date,Max_coverage,Condition,Amount
img_4637756.jpg,B,34900,872.5,10/23/2026,8803,1,4182
img_4535436.jpg,AC,36900,922.5,4/18/2023,9303,1,8408
img_7766612.jpg,BB,46500,1162.5,11/9/2028,11703,1,723
img_4635910.jpg,B,43000,1075,1/6/2026,10828,1,9702
img_4517626.jpg,BQ,43200,1080,2/11/2028,10878,1,400
img_4638215.jpg,BB,35200,880,4/28/2026,8878,1,3245
img_7761480.jpg,RE,40900,1022.5,6/7/2028,35620.68,0,0
img_4538554.jpg,DA,22900,572.5,9/24/2028,5803,1,5807
img_7765041.jpg,BQ,41500,1037.5,8/8/2028,10453,1,5469
img_4537266.jpg,BQ,43000,1075,5/30/2026,10828,1,4397
img_4637292.jpg,BB,30800,770,6/11/2027,7778,1,634
img_7764788.jpg,BB,23300,582.5,12/29/2024,5903,1,4960
img_4636523.jpg,BB,31000,775,3/1/2025,7828,1,9560
img_4517841.jpg,AA,30200,755,10/8/2027,26311.68,0,0
img_4638296.jpg,C,50400,1260,9/15/2022,12678,1,3337
img_7768042.jpg,C,24000,600,11/7/2028,6078,1,9881
img_7765775.jpg,BC,52000,1300,1/30/2028,13078,1,2510
img_4638563.jpg,RE,38900,972.5,7/31/2027,9803,1,7185
img_4535916.jpg,DA,49700,1242.5,10/26/2027,12503,1,6488
img_7763076.jpg,RE,43600,1090,5/7/2026,37969.68,0,0
img_4538615.jpg,A,41300,1032.5,3/5/2024,10403,1,7497
img_7768800.jpg,RE,53500,1337.5,1/19/2026,13453,1,1144
img_4635217.jpg,C,40800,1020,6/22/2027,10278,1,8549
img_4517719.jpg,AC,24400,610,7/5/2026,6178,1,4145
img_4638578.jpg,O,38000,950,7/14/2026,9578,1,4248
img_4637200.jpg,BQ,43800,1095,11/21/2027,11028,1,2846
img_4634776.jpg,AA,38200,955,5/17/2023,9628,1,320
img_4513168.jpg,O,35000,875,3/24/2022,30487.68,0,0
img_4636670.jpg,A,37500,937.5,11/21/2023,9453,1,4497
img_4515944.jpg,O,25900,647.5,6/17/2026,6553,1,5534
img_4635807.jpg,B,37100,927.5,12/20/2028,9353,1,3551
img_4635206.jpg,C,43400,1085,8/24/2023,10928,1,8594
img_4518247.jpg,BC,25400,635,7/31/2027,6428,1,5716
img_4538414.jpg,DA,,,3/1/2025,,1,4712
img_4635663.jpg,BC,27400,685,3/24/2026,6928,1,8846
img_4636748.jpg,AC,29300,732.5,9/21/2026,7403,1,6767
img_4515334.jpg,BC,48900,1222.5,3/18/2022,12303,1,5769
img_7768625.jpg,BQ,24800,620,6/2/2026,21613.68,0,0
img_7768830.jpg,AC,39200,980,7/18/2025,9878,1,9765
img_4638759.jpg,AA,,,7/28/2024,,1,4172
img_4517974.jpg,C,30400,760,2/8/2028,7678,1,4851
img_4637175.jpg,AA,42700,1067.5,2/28/2026,10753,1,3463
img_4517087.jpg,DA,30600,765,3/19/2023,7728,1,2436
img_4634910.jpg,BC,25900,647.5,8/9/2027,6553,1,3665
img_4535340.jpg,B,29900,747.5,7/15/2028,7553,1,4423
img_7765919.jpg,DA,37400,935,11/5/2022,9428,1,6467
img_4516021.jpg,BB,49500,1237.5,2/11/2024,12453,1,5326
img_4638718.jpg,AA,29200,730,10/20/2022,7378,1,2360
img_4635940.jpg,B,,,4/23/2024,,1,4607
img_4516268.jpg,B,35500,887.5,1/1/2027,8953,1,6807
img_4635167.jpg,DA,36700,917.5,2/9/2022,9253,1,1122
img_4637727.jpg,BQ,26100,652.5,3/19/2028,6603,1,4031
img_4632253.jpg,AA,32100,802.5,7/24/2024,27964.68,0,0
img_4514547.jpg,DA,36000,900,4/28/2023,9078,1,9491
img_4515911.jpg,AC,28200,705,12/24/2028,7128,1,3880
img_7766179.jpg,AA,31500,787.5,11/13/2023,7953,1,4354
img_4638171.jpg,AA,28200,705,11/15/2022,7128,1,1069
img_7763290.jpg,DA,41400,1035,5/3/2028,36055.68,0,0
img_4635865.jpg,B,35400,885,6/21/2026,8928,1,7006
img_4516764.jpg,BC,45800,1145,8/9/2023,11528,1,10510
img_7768949.jpg,B,46000,1150,5/30/2028,11578,1,4630
img_4518028.jpg,A,30200,755,5/13/2025,7628,1,4845
img_4632365.jpg,BB,39000,975,5/26/2028,33967.68,0,0
img_4637728.jpg,O,46200,1155,10/7/2027,11628,1,5364
img_4518464.jpg,O,32200,805,2/19/2023,8128,1,3145
img_4634389.jpg,BB,39900,997.5,3/11/2026,34750.68,0,0
img_4517287.jpg,AA,30500,762.5,9/19/2022,7703,1,5000
img_4538209.jpg,DA,,,10/21/2027,,1,4593
img_4538705.jpg,BB,24900,622.5,7/5/2027,6303,1,4487
img_4637573.jpg,B,33200,830,4/28/2028,8378,1,6478
img_776823.jpg,O,44000,1100,12/5/2025,38317.68,0,0
img_4518858.jpg,DA,36800,920,11/21/2023,9278,1,5379
img_7768590.jpg,AC,37600,940,1/27/2027,9478,1,10704
img_7765233.jpg,AA,38300,957.5,2/7/2028,33358.68,0,0
img_4535859.jpg,BB,35200,880,6/10/2028,8878,1,2246
img_4514696.jpg,BB,42600,1065,11/10/2023,37099.68,0,0
img_4531097.jpg,BC,45200,1130,1/13/2023,39361.68,0,0
img_4636092.jpg,BC,45600,1140,1/18/2025,11478,1,2995
img_7767504.jpg,AA,35100,877.5,12/9/2023,8853,1,3388
img_4635814.jpg,BC,,,1/14/2023,,1,2314
img_7765718.jpg,RE,30800,770,8/23/2022,7778,1,6082
img_4638518.jpg,AA,32300,807.5,6/29/2024,8153,1,4674
img_4538312.jpg,AC,53500,1337.5,2/23/2022,13453,1,4448
img_4635220.jpg,AA,26000,650,12/31/2025,6578,1,6515
img_4538179.jpg,O,46900,1172.5,12/20/2022,11803,1,7438
img_4535554.jpg,O,50200,1255,3/6/2028,12628,1,2533
img_4537091.jpg,AA,28200,705,6/29/2023,7128,1,6279
img_4635494.jpg,BB,34000,850,2/11/2023,8578,1,4624
img_7765176.jpg,B,28500,712.5,1/10/2028,7203,1,4139
img_4537268.jpg,AC,32100,802.5,2/27/2026,8103,1,5209
img_7768376.jpg,B,46100,1152.5,8/7/2025,11603,1,3418
img_7766373.jpg,A,22800,570,11/21/2024,5778,1,7141
img_4634857.jpg,B,40700,1017.5,6/26/2022,10253,1,3360
img_7767865.jpg,BQ,40000,1000,6/1/2023,10078,1,2397
img_7766073.jpg,BB,,,9/25/2025,,1,3563
img_4637619.jpg,RE,50800,1270,3/11/2023,12778,1,3471
img_4537534.jpg,RE,31500,787.5,3/22/2022,7953,1,3747
img_4537220.jpg,DA,31000,775,12/11/2022,7828,1,3578
img_4635123.jpg,O,,,8/26/2025,,1,633
img_4517763.jpg,C,38300,957.5,11/5/2025,9653,1,3075
img_4637315.jpg,BC,41300,1032.5,7/17/2023,10403,1,2863
img_4538985.jpg,C,31900,797.5,7/4/2023,8053,1,8539
img_4638007.jpg,BB,,,12/7/2022,,1,6020
img_7765492.jpg,AA,45000,1125,7/1/2025,11328,1,
img_7764977.jpg,B,46600,1165,1/14/2022,11728,1,5720
img_4535897.jpg,O,41800,1045,9/27/2025,10528,1,3345
img_4634943.jpg,C,34100,852.5,2/15/2028,8603,1,601
img_7766571.jpg,BB,39200,980,1/10/2025,9878,1,6511
img_4637028.jpg,C,42800,1070,12/1/2024,10778,1,330
img_4515836.jpg,BB,31400,785,1/28/2025,7928,1,5123
img_4515232.jpg,BB,43700,1092.5,3/9/2023,11003,1,2443
img_4634566.jpg,AC,22700,567.5,11/19/2022,5753,1,5069
img_7766704.jpg,BC,27800,695,11/5/2023,7028,1,5207
img_4537810.jpg,O,38300,957.5,10/4/2023,9653,1,1000
img_4513009.jpg,DA,36700,917.5,11/16/2021,31966.68,0,0
img_4537664.jpg,BC,32400,810,4/12/2027,8178,1,
img_7768237.jpg,A,49600,1240,12/30/2026,12478,1,6687
img_4535132.jpg,BC,32700,817.5,7/21/2022,8253,1,7644
img_4634983.jpg,A,27500,687.5,12/13/2022,6953,1,429
img_4538164.jpg,AA,,,2/20/2022,,1,2000
img_4632733.jpg,BQ,45800,1145,4/9/2028,39883.68,0,0
img_4538923.jpg,B,,,6/21/2026,,1,6094
img_7765858.jpg,O,,,11/29/2026,,1,
img_4634621.jpg,BB,45800,1145,7/31/2027,11528,1,5559
img_7766895.jpg,AA,30800,770,10/8/2025,7778,1,6227
img_4514893.jpg,AA,33000,825,6/11/2024,8328,1,4389
img_7764927.jpg,O,37100,927.5,9/9/2028,9353,1,539
img_4632958.jpg,RE,36800,920,5/6/2023,32053.68,0,0
img_4535433.jpg,C,,,8/28/2027,,1,6197
img_4636051.jpg,BQ,35000,875,5/30/2026,8828,1,649
img_4538458.jpg,A,31000,775,4/20/2028,7828,1,6067
img_7768951.jpg,A,27400,685,10/26/2024,6928,1,1303
img_4537561.jpg,B,51600,1290,10/9/2028,12978,1,8195
img_4516833.jpg,AA,50800,1270,12/22/2024,12778,1,5416
img_7767445.jpg,BQ,43600,1090,8/26/2025,10978,1,554
img_4535793.jpg,O,33700,842.5,7/19/2022,8503,1,6495
img_4636597.jpg,B,49200,1230,12/15/2023,12378,1,
img_4636012.jpg,BQ,24800,620,6/20/2023,6278,1,8830
img_4538265.jpg,AC,29100,727.5,11/12/2021,7353,1,2574
img_4635607.jpg,RE,50900,1272.5,12/16/2026,12803,1,4972
img_7766870.jpg,B,26300,657.5,9/7/2025,6653,1,5751
img_7766719.jpg,AA,43900,1097.5,5/14/2022,11053,1,3941
img_4535615.jpg,DA,39000,975,11/4/2025,9828,1,4005
img_4638613.jpg,O,24100,602.5,12/9/2023,6103,1,5893
img_4515581.jpg,BQ,25300,632.5,2/8/2023,6403,1,3214
img_7767471.jpg,A,40400,1010,7/7/2024,10178,1,4376
img_4517645.jpg,AA,27200,680,8/28/2025,6878,1,2392
img_4536090.jpg,O,43100,1077.5,8/17/2024,10853,1,537
img_4518867.jpg,BQ,48300,1207.5,5/25/2022,12153,1,9552
img_4538469.jpg,O,23800,595,9/2/2028,6028,1,3858
img_7766356.jpg,BB,33600,840,11/3/2022,8478,1,5455
img_4535290.jpg,AC,,,3/16/2025,,1,5191
img_4535758.jpg,A,36500,912.5,12/12/2022,9203,1,9478
img_4535551.jpg,O,,,7/19/2022,,1,2907
img_4637617.jpg,A,24600,615,12/6/2024,6228,1,6067
img_4517571.jpg,B,48000,1200,3/2/2023,12078,1,538
img_4516408.jpg,BB,28000,700,11/3/2026,7078,1,5499
img_4518084.jpg,BB,47500,1187.5,6/14/2028,11953,1,8232
img_7764738.jpg,RE,28600,715,7/22/2028,7228,1,5045
img_4636135.jpg,BB,28900,722.5,7/18/2026,7303,1,5176
img_4637514.jpg,A,40800,1020,6/26/2026,10278,1,4977
img_7766907.jpg,A,30300,757.5,6/14/2025,7653,1,4642
img_4636110.jpg,BC,39100,977.5,12/15/2023,9853,1,3233
img_4534506.jpg,B,24100,602.5,3/7/2024,6103,1,6142
img_7766825.jpg,B,35100,877.5,9/9/2023,8853,1,262
img_4515172.jpg,C,45500,1137.5,11/16/2024,11453,1,7500
img_4514715.jpg,BQ,53400,1335,1/10/2025,13428,1,3324
img_4534531.jpg,B,33100,827.5,5/16/2023,8353,1,3617
img_4516025.jpg,A,,,9/8/2022,,1,6615
img_7768601.jpg,B,45600,1140,1/18/2024,11478,1,4215
img_4634563.jpg,A,43700,1092.5,9/15/2025,11003,1,411
img_4536302.jpg,BB,33700,842.5,10/26/2026,8503,1,6060
img_4638150.jpg,BC,,,5/20/2022,,1,6309
img_4637086.jpg,AC,51700,1292.5,9/19/2026,13003,1,5546
img_4535327.jpg,BB,30100,752.5,4/6/2022,7603,1,6211
img_4637500.jpg,RE,35800,895,12/19/2024,9028,1,5842
img_7768622.jpg,B,27800,695,7/30/2027,7028,1,5555
img_4515569.jpg,RE,31100,777.5,3/12/2026,7853,1,2852
img_4635198.jpg,AC,37000,925,5/7/2024,9328,1,1741
img_4517239.jpg,AA,27700,692.5,8/17/2022,7003,1,
img_4637095.jpg,AA,40000,1000,6/17/2022,10078,1,727
img_4635955.jpg,AC,15000,375,3/21/2028,3828,1,3024
img_7768728.jpg,BC,,,11/21/2022,,1,2801
img_4537473.jpg,BC,35900,897.5,3/9/2023,9053,1,6058
img_4514561.jpg,O,42700,1067.5,2/29/2028,10753,1,1623
img_4638484.jpg,RE,27100,677.5,1/18/2026,6853,1,3656
img_4634763.jpg,RE,27300,682.5,2/5/2027,6903,1,4985
img_4637536.jpg,C,46900,1172.5,8/22/2025,11803,1,5339
img_4638662.jpg,RE,,,6/17/2025,,1,9088
img_4518270.jpg,A,26300,657.5,11/21/2026,6653,1,4135
img_7766013.jpg,B,31200,780,3/13/2024,7878,1,4305
img_4635721.jpg,AA,50300,1257.5,1/7/2022,43798.68,0,0
img_4516483.jpg,BQ,28900,722.5,12/18/2025,7303,1,4904
img_4532681.jpg,C,43400,1085,1/24/2024,37795.68,0,0
img_7766056.jpg,AC,43200,1080,3/17/2024,10878,1,3577
img_4536383.jpg,DA,51600,1290,7/22/2027,12978,1,929
img_7766666.jpg,BB,41300,1032.5,10/26/2027,10403,1,10466
img_4538861.jpg,RE,39700,992.5,6/28/2025,10003,1,4053
img_4516186.jpg,C,,,8/17/2022,,1,3287
img_4634600.jpg,BQ,20000,500,12/20/2021,5078,1,878
img_4514606.jpg,RE,35000,875,9/21/2025,8828,1,3960
img_7762972.jpg,B,33900,847.5,3/11/2027,29530.68,0,0
img_4534636.jpg,BC,41800,1045,1/12/2027,10528,1,4458
img_4635963.jpg,B,27800,695,7/24/2022,7028,1,3290
img_4535042.jpg,AC,37000,925,12/5/2022,9328,1,10336
img_7765362.jpg,B,44200,1105,12/5/2021,11128,1,1183
img_4638186.jpg,C,29600,740,8/30/2024,7478,1,7755
img_4535932.jpg,RE,40700,1017.5,12/2/2023,10253,1,684
img_4518696.jpg,BQ,,,5/14/2023,,1,3579
img_4637739.jpg,DA,28700,717.5,11/19/2026,7253,1,4439
img_4514709.jpg,B,23700,592.5,11/5/2027,20656.68,0,0
img_4637214.jpg,RE,36200,905,10/22/2026,9128,1,3790
img_4631517.jpg,RE,,,2/22/2026,,0,0
img_4534736.jpg,BC,49700,1242.5,11/25/2021,12503,1,6039
img_7765049.jpg,O,46900,1172.5,4/22/2028,11803,1,4753
img_4638686.jpg,O,46100,1152.5,12/31/2024,11603,1,4356
img_4536195.jpg,RE,45200,1130,3/18/2026,11378,1,7953
img_7768082.jpg,C,32000,800,10/15/2027,8078,1,9647
img_4635195.jpg,RE,37700,942.5,9/24/2025,9503,1,3607
img_4636122.jpg,BB,36300,907.5,9/18/2028,9153,1,902
img_4632362.jpg,O,47100,1177.5,1/31/2027,41014.68,0,0
img_45123.jpg,O,42700,1067.5,4/28/2028,37186.68,0,0
img_4538687.jpg,BC,30000,750,4/12/2028,7578,1,1017
img_7764922.jpg,BC,27000,675,7/10/2028,6828,1,3105
img_4538113.jpg,C,26500,662.5,1/11/2022,6703,1,5167
img_4516897.jpg,BQ,48000,1200,4/13/2028,12078,1,611
img_7768859.jpg,DA,40800,1020,1/27/2028,10278,1,835
img_4635087.jpg,A,31600,790,9/24/2026,7978,1,372
img_4516074.jpg,C,32700,817.5,4/30/2026,8253,1,459
img_7766535.jpg,B,33500,837.5,1/3/2022,8453,1,10554
img_4516228.jpg,C,27900,697.5,7/31/2024,7053,1,8549
img_4535497.jpg,B,46900,1172.5,3/31/2024,11803,1,4569
img_4635396.jpg,BB,50800,1270,2/17/2028,12778,1,4436
img_4635617.jpg,DA,31200,780,10/18/2022,7878,1,9355
img_7764941.jpg,C,29400,735,7/17/2022,7428,1,347
img_4635806.jpg,A,48300,1207.5,8/27/2026,12153,1,182
img_4635250.jpg,BQ,34900,872.5,2/22/2022,8803,1,7675
img_4635465.jpg,DA,31700,792.5,1/11/2027,8003,1,411
img_4538918.jpg,AA,31200,780,5/1/2024,7878,1,3739
img_7767844.jpg,BC,25200,630,2/22/2028,6378,1,7831
img_4534982.jpg,BQ,22900,572.5,2/6/2028,5803,1,4527
img_4634748.jpg,BQ,41300,1032.5,8/29/2024,10403,1,232
img_4537024.jpg,BQ,50300,1257.5,12/1/2027,12653,1,2695
img_4517954.jpg,AC,37000,925,1/3/2022,9328,1,2504
img_4538959.jpg,BQ,25900,647.5,12/19/2026,6553,1,9682
img_4535364.jpg,BB,25000,625,6/6/2024,6328,1,841
img_7766726.jpg,B,22700,567.5,3/20/2022,5753,1,1258
img_4536992.jpg,AC,,,6/16/2022,,1,611
img_4535191.jpg,C,,,1/20/2024,,1,4599
img_4637693.jpg,BB,29500,737.5,4/15/2025,7453,1,5065
img_4538234.jpg,BQ,43400,1085,6/16/2022,10928,1,3960
img_7768274.jpg,DA,46600,1165,11/21/2025,11728,1,4974
img_4537244.jpg,AC,46000,1150,5/10/2028,11578,1,938
img_4536890.jpg,DA,26600,665,4/19/2024,6728,1,6154
img_7765484.jpg,B,53500,1337.5,10/8/2025,13453,1,714
img_4518573.jpg,O,27500,687.5,8/16/2023,6953,1,3834
img_4636681.jpg,BB,27400,685,3/7/2025,6928,1,8022
img_7768476.jpg,AC,23100,577.5,7/23/2022,20134.68,0,0
img_4535209.jpg,C,22700,567.5,6/7/2022,5753,1,5703
img_4534823.jpg,DA,30600,765,9/17/2022,7728,1,567
img_7765498.jpg,BQ,50100,1252.5,12/8/2023,12603,1,7618
img_7764807.jpg,B,38600,965,11/21/2023,9728,1,500
img_4515115.jpg,BB,,,6/2/2023,,1,8562
img_4518722.jpg,C,,,12/18/2021,,1,7168
img_4635642.jpg,AA,31100,777.5,8/30/2022,7853,1,6995
img_7767840.jpg,O,24000,600,3/1/2022,6078,1,7287
img_4536915.jpg,RE,47900,1197.5,7/30/2028,12053,1,6356
img_7765840.jpg,BB,42000,1050,4/17/2023,10578,1,3958
img_4535834.jpg,BQ,22600,565,5/22/2028,5728,1,6451
img_4636484.jpg,RE,28600,715,2/29/2028,7228,1,4854
img_4518126.jpg,RE,35900,897.5,3/14/2028,9053,1,6347
img_4631479.jpg,AA,50300,1257.5,2/5/2028,43798.68,0,0
img_4517650.jpg,AC,25900,647.5,5/24/2026,6553,1,5673
img_7767519.jpg,C,45600,1140,10/17/2026,11478,1,4112
img_7764785.jpg,BC,52400,1310,6/30/2026,13178,1,10495
img_7763870.jpg,O,53400,1335,4/15/2023,46495.68,0,0
img_4638904.jpg,DA,25400,635,4/1/2025,6428,1,7931
img_4635200.jpg,C,33400,835,9/20/2026,8428,1,486
img_4536746.jpg,A,46300,1157.5,4/15/2024,11653,1,8603
img_4537605.jpg,BB,24700,617.5,7/21/2022,6253,1,6294
img_4516489.jpg,RE,53200,1330,7/16/2024,13378,1,5265
img_7763724.jpg,RE,,,12/13/2023,,0,0
img_4635622.jpg,AA,49500,1237.5,9/16/2028,12453,1,7762
img_4635898.jpg,C,35500,887.5,9/24/2028,8953,1,100
img_4538486.jpg,A,33400,835,8/31/2025,8428,1,4261
img_4535393.jpg,AA,48400,1210,12/24/2027,12178,1,567
img_4537658.jpg,BB,36000,900,10/26/2027,9078,1,455
img_4638701.jpg,B,50200,1255,5/6/2027,12628,1,3292
img_4516183.jpg,BB,30100,752.5,11/24/2021,7603,1,3467
img_4518665.jpg,BB,38600,965,7/7/2023,9728,1,6454
img_7766876.jpg,BQ,50600,1265,3/23/2027,12728,1,2337
img_4632759.jpg,B,26300,657.5,7/1/2025,22918.68,0,0
img_451186.jpg,C,28500,712.5,9/24/2022,24832.68,0,0
img_4638322.jpg,BC,28800,720,11/23/2028,7278,1,4746
img_4516305.jpg,RE,,,8/23/2026,,1,5725
img_7766741.jpg,O,,,1/31/2028,,1,-999
img_4538742.jpg,B,39700,992.5,3/12/2024,34576.68,0,0
img_7764685.jpg,A,26700,667.5,3/16/2024,6753,1,3297
img_4537687.jpg,B,40400,1010,7/9/2022,10178,1,8384
img_7768568.jpg,DA,46600,1165,3/22/2024,11728,1,344
img_4638487.jpg,A,37400,935,1/10/2022,9428,1,5113
img_4516133.jpg,AA,46500,1162.5,12/23/2022,11703,1,6715
img_4537944.jpg,BC,36800,920,1/7/2022,9278,1,300
img_4517137.jpg,DA,40800,1020,2/25/2026,10278,1,200
img_4517013.jpg,A,48400,1210,7/31/2028,12178,1,1020
img_4538003.jpg,BB,23100,577.5,9/22/2022,5853,1,2458
img_4537167.jpg,DA,24600,615,7/22/2028,6228,1,4175
img_4536997.jpg,B,49800,1245,10/1/2027,12528,1,617
img_4518755.jpg,AA,29300,732.5,9/3/2028,7403,1,7944
img_4536282.jpg,B,46200,1155,1/24/2025,11628,1,6410
img_4516171.jpg,RE,24100,602.5,9/9/2026,6103,1,4755
img_4516912.jpg,BB,41500,1037.5,6/9/2023,10453,1,5716
img_4637722.jpg,RE,27500,687.5,8/15/2026,6953,1,3330
img_4537703.jpg,A,52600,1315,1/3/2028,13228,1,3060
img_7764966.jpg,BB,36900,922.5,6/28/2022,9303,1,953
img_4637531.jpg,BQ,45000,1125,1/14/2025,11328,1,2641
img_4535427.jpg,A,39800,995,3/13/2028,10028,1,3429
img_4635552.jpg,DA,,,6/24/2024,,1,6409
img_4638884.jpg,BC,46400,1160,4/17/2022,11678,1,6278
img_4637423.jpg,AC,39600,990,11/15/2023,9978,1,6838
img_4517305.jpg,RE,45200,1130,1/31/2027,11378,1,3531
img_4635410.jpg,B,45900,1147.5,9/17/2025,11553,1,3221
img_7767729.jpg,BC,27800,695,11/21/2027,7028,1,6526
img_4515754.jpg,O,47700,1192.5,4/6/2028,12003,1,6326
img_4516252.jpg,A,27300,682.5,12/19/2027,6903,1,4962
img_4637680.jpg,C,37500,937.5,10/26/2027,9453,1,6228
img_7766717.jpg,BC,45800,1145,9/21/2025,11528,1,8058
img_7766478.jpg,B,39400,985,4/29/2026,9928,1,625
img_4636466.jpg,B,52000,1300,7/1/2022,13078,1,639
img_4536532.jpg,RE,50000,1250,1/3/2028,12578,1,9532
img_7766034.jpg,A,30800,770,3/30/2024,7778,1,4345
img_4516119.jpg,AC,24500,612.5,1/5/2027,6203,1,8638
img_4518933.jpg,BB,35100,877.5,10/30/2022,8853,1,3303
img_7765604.jpg,BQ,24300,607.5,10/3/2027,6153,1,4071
img_7765585.jpg,B,43300,1082.5,3/20/2025,10903,1,3293
img_4535419.jpg,C,33200,830,4/26/2026,8378,1,3617
img_4537145.jpg,A,50400,1260,4/13/2028,12678,1,5326
img_7766400.jpg,O,26600,665,2/24/2024,6728,1,2926
img_4515759.jpg,C,34500,862.5,6/20/2024,8703,1,3010
img_4635781.jpg,AC,32500,812.5,10/11/2023,8203,1,6780
img_4516319.jpg,C,47100,1177.5,5/18/2028,11853,1,3065
img_4637438.jpg,O,46200,1155,3/13/2025,11628,1,3615
img_4638978.jpg,RE,39100,977.5,9/8/2024,9853,1,8277
img_7767755.jpg,AC,27300,682.5,3/25/2028,6903,1,2353
img_4638182.jpg,O,33400,835,8/7/2023,8428,1,4996
img_4637989.jpg,BB,28000,700,5/23/2024,7078,1,3928
img_4534669.jpg,C,50300,1257.5,6/17/2022,12653,1,9170
img_7768574.jpg,AA,24600,615,11/15/2021,6228,1,3423
img_4536503.jpg,AC,24600,615,3/14/2027,6228,1,3445
img_7768762.jpg,O,36100,902.5,2/18/2028,9103,1,4434
img_4518929.jpg,BB,24800,620,7/9/2023,6278,1,5770
img_4534889.jpg,A,37300,932.5,12/6/2024,9403,1,5463
img_4511041.jpg,C,50800,1270,3/9/2027,44233.68,0,0
